
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Tuesday, March 19, 2018 6:58:22 PM
   Source : \\SOURCEDATA\Administration\
     Dest : \\DESTDATA\DATABAK\Administration\

    Files : *.*
	    
  Options : *.* /FFT /NFL /S /E /DCOPY:DA /COPY:DAT /ETA /XO /R:1 /W:1 

------------------------------------------------------------------------------

	                   4	\\SOURCEDATA\Administration\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Executive_Support\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\StrengthFinder\
	                   0	\\SOURCEDATA\Administration\#recycle\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\Business_Operations\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\BIZ_Support\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\Executive_Support\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\Facilities_Equipment_Services\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\Invoicing\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\COM_Events\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\StrengthFinder\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\Travel\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\Vendor_Contacts\
	  New Dir         12	\\SOURCEDATA\Administration\#recycle\Strengths\
	  New Dir          2	\\SOURCEDATA\Administration\#recycle\Strengths\Strengths Brown Bag Materials\
	                   0	\\SOURCEDATA\Administration\#recycle\RES\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\RES\Employee_Benefits\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\RES\Exiting\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\RES\Promotion\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\RES\Staff Engagement Survey\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\RES\Staff_Productivity\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\RES\Training\
	                   0	\\SOURCEDATA\Administration\#recycle\RES\Hiring\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\RES\Hiring\Applicants\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\RES\Hiring\Interviewer-Resources\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\RES\Hiring\Interviewing\
	                   0	\\SOURCEDATA\Administration\#recycle\RES\Hiring\Job-Descriptions\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\RES\Hiring\Job-Descriptions\Business Development Associate\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\RES\Hiring\Job-Descriptions\Business-Operations-Associate\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\RES\Hiring\Job-Descriptions\Content-Writer\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\RES\Hiring\Job-Descriptions\Controller\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\RES\Hiring\Job-Descriptions\Director of Biz Dev\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\RES\Hiring\Job-Descriptions\Director-of-Finance-Talent-Operations\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\RES\Hiring\Job-Descriptions\Director-of-Practice-and-Project-Management\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\RES\Hiring\Job-Descriptions\Director_Justice_Practice\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\RES\Hiring\Job-Descriptions\EA\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\RES\Hiring\Job-Descriptions\OD-Specialist\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\RES\Hiring\Job-Descriptions\PA\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\RES\Hiring\Job-Descriptions\PA-Quant\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\RES\Hiring\Job-Descriptions\PA-Quant-MH\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\RES\Hiring\Job-Descriptions\Proj-Asst\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\RES\Hiring\Job-Descriptions\RA\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\RES\Hiring\Job-Descriptions\Senior-PM\
	                   3	\\SOURCEDATA\Administration\#recycle\RES\Hiring\Job-Descriptions\Senior-PA\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\RES\Hiring\Job-Descriptions\Senior-PA\Senior PA-CJ\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\RES\Hiring\Job-Descriptions\Senior-PA\Senior-BH\
	  New Dir          0	\\SOURCEDATA\Administration\#recycle\RES\Hiring\Job-Descriptions\_Archive\
	  New Dir          3	\\SOURCEDATA\Administration\#recycle\RES\Hiring\Job-Descriptions\_Archive\ACTIVE\
